-- Merging decision tree log ---
manifest
ADDED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\300b7a301d27a80432095d4e8869d1f0\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\0c4096af5219efbc0520900d155a825a\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\3229bf4cc28743a2191cc2ba756fdcb7\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\9183826a0ebb042808447c006ae1f581\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\f03e699bbf633caebc173de176285404\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\f1128d3507653fe4212da07ff133f60c\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\4642939e09077892e72e9efaeb321bf3\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\d37b1503c791ac069d77df37f56353cc\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\90e2338377a7bc387e46f00850bba11e\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\001299b49019c0aecef0f92697683b7b\transformed\animation-release\AndroidManifest.xml:2:1-7:12
